Hours_Studied,Sleep_Hours,Physical_Activity,Extracurricular_Activities,Healthy_Diet,Previous_Score,Performance_Score
1.9,9.5,3.5,1,1,70.6,47.9
7.9,5.8,2.6,1,1,64.5,41.8
3.2,5.3,2.0,4,1,61.3,38.7
2.2,8.6,5.6,2,1,84.4,61.3
4.0,7.2,2.9,0,1,62.3,40.0
1.7,9.8,6.9,3,1,99.3,56.2
7.0,5.0,7.2,0,1,52.1,36.0
8.3,6.1,0.2,4,0,90.8,56.0
9.8,4.8,6.3,0,0,71.0,50.4
6.7,5.7,9.5,2,1,64.5,42.8
2.9,4.8,4.6,2,1,54.3,30.2
5.9,9.0,5.4,0,0,60.7,34.0
5.9,9.5,3.2,4,0,92.8,63.2
3.1,7.3,7.5,3,1,94.6,70.3
2.0,7.1,6.1,1,0,55.8,33.2
5.5,7.2,8.7,2,0,91.3,63.9
2.4,8.8,8.0,2,0,67.8,43.7
5.8,7.8,4.2,3,0,77.8,53.4
4.5,7.6,3.4,0,1,89.0,67.4
7.2,5.1,1.0,3,1,53.9,34.0
4.4,4.6,9.9,2,1,86.1,52.9
9.5,4.4,0.3,2,1,96.1,57.0
8.0,6.5,1.1,4,1,70.8,47.6
6.5,6.0,2.0,1,1,84.2,65.9
6.5,6.9,4.4,3,0,83.3,65.3
6.8,6.1,0.0,4,0,50.3,34.4
3.4,6.7,6.7,2,1,77.9,49.9
7.8,8.7,8.3,4,1,58.1,43.4
3.6,8.8,5.8,0,1,68.4,50.0
7.4,7.5,7.7,2,1,67.0,48.8
1.6,6.0,1.2,3,0,83.3,51.3
7.2,8.6,2.9,1,0,89.7,60.9
6.0,6.7,0.8,0,1,52.2,42.6
6.0,4.2,6.4,1,0,98.6,63.9
4.1,6.2,8.6,2,0,92.3,62.0
2.6,4.2,10.0,3,1,75.8,44.6
5.9,7.3,4.0,3,0,79.0,53.3
1.5,5.9,9.3,2,0,57.0,41.1
8.4,6.0,4.5,3,0,63.5,49.3
7.4,6.3,7.3,2,0,58.4,42.4
1.4,4.4,2.3,3,0,66.0,42.1
1.7,8.7,9.4,3,1,90.8,62.3
1.1,8.6,1.7,2,1,54.3,40.9
9.9,4.8,5.5,1,1,60.5,43.5
6.4,5.3,6.1,2,0,64.1,43.4
2.6,6.9,1.9,2,1,72.6,48.3
4.3,7.7,4.6,2,0,58.2,34.2
8.8,8.2,7.4,1,0,89.4,55.0
5.1,9.3,1.2,3,1,70.1,54.3
9.7,7.2,9.0,0,0,54.6,39.3
2.2,6.2,7.9,3,0,93.0,55.9
7.4,5.0,1.6,1,1,70.3,41.2
9.3,4.9,0.1,4,0,53.8,45.0
9.4,9.2,5.0,1,1,97.2,65.8
9.4,5.7,1.1,3,1,62.9,46.6
7.1,7.8,7.1,3,1,69.6,48.9
9.5,8.9,0.9,1,0,58.5,45.5
5.7,5.5,0.1,2,0,62.7,47.7
5.0,7.9,6.0,1,1,88.6,49.8
1.3,6.7,6.5,3,1,77.5,48.7
8.7,6.9,2.7,1,0,61.0,44.7
2.6,5.8,4.4,2,0,92.6,71.6
7.6,5.8,0.4,2,1,60.1,39.3
9.7,7.3,3.9,4,0,56.7,47.8
9.1,6.6,4.4,1,0,69.5,46.7
8.5,9.3,4.0,2,1,63.3,52.6
6.3,7.9,5.4,2,0,52.6,42.1
4.3,4.1,8.6,2,1,55.0,32.9
2.5,5.6,1.3,2,1,80.7,49.7
5.0,8.5,6.6,1,0,75.5,55.1
7.8,4.0,3.8,4,0,61.5,42.5
5.0,9.1,9.9,4,1,54.4,33.6
2.2,5.2,1.2,4,0,77.3,45.6
2.6,6.5,6.4,3,1,86.1,56.0
10.0,7.2,2.1,3,0,53.0,38.8
3.4,7.0,6.9,1,0,90.3,51.2
8.9,7.6,5.0,4,1,93.5,70.9
2.5,8.2,3.3,3,1,74.9,46.6
9.5,8.4,0.6,4,1,79.1,53.2
4.6,5.8,1.7,4,1,96.2,73.6
6.9,6.1,9.9,4,0,90.1,58.9
7.4,7.1,8.8,4,1,73.7,64.1
